bin_label_1,bin_label_2,interaction_frequency
208,244,1
208,245,1
208,246,1
208,247,1
208,248,1
208,249,1
208,250,1
208,251,1
208,252,1
208,253,1
208,254,1
208,255,1
208,256,1
208,257,1
208,258,1
208,259,1
208,260,1
208,261,1
208,262,1
208,263,1
208,264,1
208,265,1
208,266,1
208,267,1
208,268,1
208,269,1
208,270,1
208,271,1
208,272,1
208,275,1
208,279,1
208,283,1
209,211,31
209,212,30
209,213,25
209,214,20
209,215,16
209,216,15
209,217,14
209,218,10
209,219,9
209,220,8
209,221,6
209,222,6
209,223,5
209,224,4
209,225,4
209,226,3
209,227,3
209,228,3
209,229,3
209,230,3
209,231,2
209,232,2
209,233,2
209,234,2
209,235,2
209,236,2
209,237,2
209,238,2
209,239,2
209,240,2
209,241,2
209,242,2
209,243,2
209,244,1
209,245,1
209,246,1
209,247,1
209,248,1
209,249,1
209,250,1
209,251,1
209,252,1
209,253,1
209,254,1
209,255,1
209,256,1
209,257,1
209,258,1
209,259,1
209,260,1
209,261,1
209,262,1
209,263,1
209,264,1
209,265,1
209,266,1
209,268,1
209,270,1
209,271,1
209,272,1
209,275,1
209,277,1
209,278,1
209,281,1
210,212,36
210,213,27
210,214,21
210,215,17
210,216,16
210,217,14
210,218,10
210,219,9
210,220,8
210,221,7
210,222,6
210,223,6
210,224,5
210,225,4
210,226,4
210,227,4
210,228,3
210,229,3
210,230,3
210,231,3
210,232,2
210,233,2
210,234,2
210,235,2
210,236,3
210,237,2
210,238,2
210,239,2
210,240,2
210,241,2
210,242,2
210,243,2
210,244,1
210,245,2
210,246,1
210,247,1
210,248,1
210,249,1
210,250,1
210,251,1
210,252,1
210,253,1
210,255,1
210,256,1
210,257,1
210,258,1
210,259,1
210,260,1
210,261,1
210,262,1
210,263,1
210,264,1
210,265,1
210,266,1
210,267,1
210,268,1
210,269,1
210,270,1
210,271,1
210,273,1
210,275,1
210,276,1
210,277,1
210,278,1
210,279,1
210,286,1
210,288,1
210,301,1
211,213,45
211,214,30
211,215,22
211,216,19
211,217,18
211,218,13
211,219,11
211,220,10
211,221,8
211,222,6
211,223,6
211,224,4
211,225,5
211,226,3
211,227,4
211,228,4
211,229,3
211,230,3
211,231,3
211,232,3
211,233,3
211,234,2
211,235,2
211,236,2
211,237,2
211,238,2
211,239,2
211,240,2
211,241,2
211,242,1
211,243,2
211,244,2
211,245,2
211,246,2
211,247,1
211,248,1
211,249,1
211,250,1
211,251,1
211,252,1
211,253,1
211,254,1
211,255,1
211,256,1
211,257,1
211,258,1
211,259,1
211,260,1
211,261,1
211,262,1
211,263,1
211,264,1
211,265,1
211,266,1
211,267,1
211,268,1
211,269,1
211,270,1
211,271,1
211,272,1
211,273,1
211,274,1
211,275,1
211,276,1
211,278,1
211,280,1
211,281,1
211,284,1
211,285,1
211,286,1
211,288,1
211,289,1
211,292,1
211,1257,1
212,214,41
212,215,27
212,216,25
212,217,22
212,218,18
212,219,14
212,220,12
212,221,10
212,222,8
212,223,6
212,224,5
212,225,5
212,226,5
212,227,4
212,228,4
212,229,3
212,230,3
212,231,3
212,232,2
212,233,3
212,234,2
212,235,2
212,236,2
212,237,2
212,238,2
212,239,2
212,240,2
212,241,2
212,242,2
212,243,2
212,244,2
212,245,2
212,246,1
212,247,1
212,248,1
212,249,1
212,250,1
212,251,1
212,252,1
212,253,1
212,254,1
212,255,1
212,256,1
212,257,1
212,258,1
212,259,1
212,260,1
212,261,1
212,262,1
212,263,1
212,264,1
212,265,1
212,266,1
212,267,1
212,268,1
212,269,1
212,270,1
212,271,1
212,272,1
212,273,1
212,274,1
212,275,1
212,276,1
212,277,1
212,279,1
212,283,1
212,285,1
212,286,1
213,215,36
213,216,29
213,217,27
213,218,20
213,219,16
213,220,14
213,221,11
213,222,9
213,223,8
213,224,6
213,225,5
213,226,5
213,227,5
213,228,4
213,229,4
213,230,4
213,231,3
213,232,3
213,233,3
213,234,2
213,235,3
213,236,2
213,237,2
213,238,2
213,239,2
213,240,2
213,241,2
213,242,2
213,243,2
213,244,2
213,245,1
213,246,1
213,247,1
213,248,2
213,249,1
213,250,1
213,251,1
213,252,1
213,253,1
213,254,1
213,255,1
213,256,1
213,257,1
213,258,1
213,259,1
213,260,1
213,261,1
213,262,1
213,263,1
213,264,1
213,265,1
213,266,1
213,268,1
213,269,1
213,270,1
213,272,1
213,273,1
213,275,1
213,276,1
213,278,1
213,279,1
213,280,1
213,287,1
213,317,1
214,216,42
214,217,37
214,218,25
214,219,18
214,220,17
214,221,12
214,222,11
214,223,8
214,224,7
214,225,6
214,226,6
214,227,5
214,228,4
214,229,4
214,230,3
214,231,4
214,232,3
214,233,3
214,234,3
214,235,3
214,236,3
214,237,2
214,238,2
214,239,2
214,240,2
214,241,2
214,242,2
214,243,2
214,244,2
214,245,2
214,246,1
214,247,1
214,248,1
214,249,1
214,250,1
214,251,1
214,252,1
214,253,1
214,254,1
214,255,1
214,256,1
214,257,1
214,258,1
214,259,1
214,260,1
214,261,1
214,262,1
214,263,1
214,264,1
214,265,1
214,266,1
214,267,1
214,268,1
214,269,1
214,270,1
214,271,1
214,272,1
214,273,1
214,275,1
214,276,1
214,277,1
214,280,1
214,281,1
214,282,1
214,288,1
215,217,47
215,218,28
215,219,22
215,220,18
215,221,14
215,222,12
215,223,10
215,224,8
215,225,8
215,226,6
215,227,6
215,228,5
215,229,4
215,230,4
215,231,4
215,232,4
215,233,4
215,234,3
215,235,3
215,236,3
215,237,2
215,238,2
215,239,3
215,240,2
215,241,2
215,242,2
215,243,2
215,244,2
215,245,1
215,246,2
215,247,1
215,248,2
215,249,2
215,250,1
215,251,1
215,252,1
215,253,1
215,254,1
215,255,1
215,256,1
215,257,1
215,258,1
215,259,1
215,260,1
215,261,1
215,262,1
215,263,1
215,264,1
215,265,1
215,266,1
215,267,1
215,268,1
215,269,1
215,270,1
215,271,1
215,272,1
215,273,1
215,274,1
215,275,1
215,276,1
215,280,1
215,283,1
215,284,1
215,285,1
215,287,1
215,288,1
215,1258,1
216,218,37
216,219,28
216,220,23
216,221,17
216,222,14
216,223,11
216,224,10
216,225,8
216,226,7
216,227,7
216,228,5
216,229,5
216,230,5
216,231,5
216,232,4
216,233,5
216,234,4
216,235,3
216,236,3
216,237,2
216,238,3
216,239,2
216,240,2
216,241,3
216,242,2
216,243,2
216,244,2
216,245,2
216,246,1
216,247,1
216,248,2
216,249,2
216,250,1
216,251,1
216,252,1
216,253,1
216,254,1
216,255,1
216,256,1
216,257,1
216,258,1
216,259,1
216,260,1
216,261,1
216,262,1
216,263,1
216,264,1
216,265,1
216,266,1
216,267,1
216,268,1
216,269,1
216,270,1
216,271,1
216,272,1
216,273,1
216,274,1
216,275,1
216,276,1
216,277,1
216,278,1
216,279,1
216,280,1
216,281,1
216,282,1
216,283,1
216,286,1
216,289,1
216,291,1
216,299,1
217,219,42
217,220,36
217,221,23
217,222,19
217,223,15
217,224,11
217,225,10
217,226,9
217,227,7
217,228,7
217,229,6
217,230,5
217,231,5
217,232,4
217,233,4
217,234,4
217,235,3
217,236,3
217,237,3
217,238,3
217,239,3
217,240,2
217,241,2
217,242,2
217,243,2
217,244,2
217,245,1
217,246,2
217,247,2
217,248,1
217,249,2
217,250,1
217,251,1
217,252,1
217,253,1
217,254,1
217,255,1
217,256,1
217,257,1
217,258,1
217,259,1
217,260,1
217,261,1
217,262,1
217,263,1
217,264,1
217,265,1
217,266,1
217,267,1
217,268,1
217,269,1
217,270,1
217,271,1
217,272,1
217,273,1
217,276,1
217,277,1
217,279,1
217,285,1
218,220,50
218,221,32
218,222,27
218,223,19
218,224,15
218,225,13
218,226,10
218,227,9
218,228,8
218,229,7
218,230,7
218,231,6
218,232,5
218,233,5
218,234,4
218,235,4
218,236,3
218,237,3
218,238,3
218,239,3
218,240,2
218,241,2
218,242,3
218,243,2
218,244,2
218,245,2
218,246,2
218,247,2
218,248,1
218,249,1
218,250,1
218,251,1
218,252,1
218,253,1
218,254,1
218,255,1
218,256,1
218,257,1
218,258,1
218,259,1
218,260,1
218,261,1
218,262,1
218,263,1
218,264,1
218,265,1
218,266,1
218,267,1
218,268,1
218,269,1
218,270,1
218,271,1
218,272,1
218,273,1
218,274,1
218,275,1
218,276,1
218,277,1
218,278,1
218,279,1
218,280,1
218,281,1
218,284,1
218,285,1
218,286,1
218,287,1
218,289,1
218,296,1
219,221,37
219,222,29
219,223,23
219,224,16
219,225,13
219,226,12
219,227,10
219,228,9
219,229,8
219,230,7
219,231,6
219,232,5
219,233,6
219,234,5
219,235,5
219,236,4
219,237,4
219,238,4
219,239,3
219,240,3
219,241,2
219,242,3
219,243,3
219,244,2
219,245,2
219,246,2
219,247,2
219,248,2
219,249,2
219,250,1
219,251,1
219,252,1
219,253,2
219,254,1
219,255,1
219,256,1
219,257,1
219,258,1
219,259,1
219,260,1
219,261,1
219,262,1
219,263,1
219,264,1
219,265,1
219,266,1
219,267,1
219,268,1
219,269,1
219,270,1
219,271,1
219,272,1
219,273,1
219,274,1
219,275,1
219,276,1
219,277,1
219,278,1
219,280,1
219,281,1
219,282,1
219,283,1
219,285,1
219,286,1
219,287,1
219,288,1
219,289,1
219,292,1
219,298,1
220,222,41
220,223,30
220,224,20
220,225,17
220,226,16
220,227,13
220,228,11
220,229,11
220,230,9
220,231,8
220,232,6
220,233,6
220,234,5
220,235,5
220,236,4
220,237,4
220,238,4
220,239,3
220,240,3
220,241,3
220,242,2
220,243,3
220,244,2
220,245,2
220,246,2
220,247,2
220,248,2
220,249,2
220,250,1
220,251,1
220,252,2
220,253,2
220,254,1
220,255,1
220,256,1
220,257,1
220,258,1
220,259,1
220,260,1
220,261,1
220,262,1
220,263,1
220,264,1
220,265,1
220,266,1
220,267,1
220,268,1
220,269,1
220,270,1
220,271,1
220,272,1
220,273,1
220,274,1
220,275,1
220,276,1
220,277,1
220,278,1
220,280,1
220,282,1
220,283,1
220,288,1
220,289,1
220,293,1
221,223,38
221,224,27
221,225,22
221,226,19
221,227,15
221,228,12
221,229,12
221,230,11
221,231,9
221,232,8
221,233,7
221,234,6
221,235,6
221,236,4
221,237,4
221,238,4
221,239,4
221,240,3
221,241,3
221,242,3
221,243,3
221,244,3
221,245,2
221,246,2
221,247,2
221,248,2
221,249,2
221,250,2
221,251,1
221,252,2
221,253,2
221,254,2
221,255,1
221,256,1
221,257,1
221,258,1
221,259,1
221,260,1
221,261,1
221,262,1
221,263,1
221,264,1
221,265,1
221,266,1
221,267,1
221,268,1
221,269,1
221,270,1
221,271,1
221,272,1
221,273,1
221,274,1
221,275,1
221,276,1
221,277,1
221,278,1
221,279,1
221,280,1
221,281,1
221,282,1
221,284,1
221,285,1
221,286,1
221,287,1
221,288,1
221,290,1
221,292,1
221,293,1
221,294,1
221,299,1
222,224,37
222,225,29
222,226,26
222,227,20
222,228,16
222,229,13
222,230,13
222,231,9
222,232,8
222,233,8
222,234,7
222,235,6
222,236,5
222,237,5
222,238,5
222,239,4
222,240,3
222,241,3
222,242,4
222,243,3
222,244,3
222,245,3
222,246,3
222,247,2
222,248,2
222,249,2
222,250,2
222,251,2
222,252,2
222,253,2
222,254,2
222,255,1
222,256,1
222,257,1
222,258,1
222,259,1
222,260,1
222,261,1
222,262,1
222,263,1
222,264,1
222,265,1
222,266,1
222,267,1
222,268,1
222,269,1
222,270,1
222,271,1
222,272,1
222,273,1
222,274,1
222,275,1
222,276,1
222,277,1
222,278,1
222,279,1
222,280,1
222,281,1
222,283,1
222,285,1
222,286,1
222,288,1
222,294,1
222,295,1
222,296,1
222,298,1
222,299,1
222,306,1
223,225,38
223,226,31
223,227,24
223,228,17
223,229,16
223,230,14
223,231,11
223,232,10
223,233,8
223,234,8
223,235,7
223,236,6
223,237,5
223,238,5
223,239,5
223,240,4
223,241,4
223,242,3
223,243,4
223,244,3
223,245,2
223,246,2
223,247,2
223,248,2
223,249,2
223,250,2
223,251,2
223,252,2
223,253,2
223,254,2
223,255,1
223,256,1
223,257,2
223,258,1
223,259,1
223,260,1
223,261,1
223,262,1
223,263,1
223,264,1
223,265,1
223,266,1
223,267,1
223,268,1
223,269,1
223,270,1
223,271,1
223,272,1
223,273,1
223,274,1
223,275,1
223,276,1
223,277,1
223,278,1
223,279,1
223,280,1
223,281,1
223,282,1
223,283,1
223,284,1
223,286,1
223,287,1
223,288,1
223,291,1
223,292,1
223,295,1
223,297,1
223,298,1
224,226,36
224,227,26
224,228,19
224,229,18
224,230,16
224,231,13
224,232,11
224,233,9
224,234,9
224,235,7
224,236,7
224,237,6
224,238,6
224,239,5
224,240,5
224,241,4
224,242,4
224,243,4
224,244,3
224,245,3
224,246,3
224,247,2
224,248,3
224,249,2
224,250,2
224,251,2
224,252,2
224,253,2
224,254,2
224,255,1
224,256,2
224,257,2
224,258,1
224,259,2
224,260,1
224,261,1
224,262,1
224,263,1
224,264,1
224,265,1
224,266,1
224,267,1
224,268,1
224,269,1
224,270,1
224,271,1
224,272,1
224,273,1
224,274,1
224,275,1
224,276,1
224,277,1
224,278,1
224,279,1
224,280,1
224,281,1
224,282,1
224,283,1
224,284,1
224,285,1
224,287,1
224,288,1
224,289,1
224,290,1
224,291,1
224,293,1
224,295,1
224,297,1
224,300,1
224,301,1
225,227,33
225,228,24
225,229,21
225,230,18
225,231,16
225,232,13
225,233,11
225,234,11
225,235,9
225,236,7
225,237,7
225,238,6
225,239,5
225,240,5
225,241,5
225,242,4
225,243,4
225,244,4
225,245,4
225,246,3
225,247,3
225,248,3
225,249,2
225,250,2
225,251,2
225,252,2
225,253,2
225,254,2
225,255,1
225,256,2
225,257,2
225,258,2
225,259,2
225,260,1
225,261,1
225,262,1
225,263,1
225,264,1
225,265,1
225,266,1
225,267,1
225,268,1
225,269,1
225,270,1
225,271,1
225,272,1
225,273,1
225,274,1
225,275,1
225,276,1
225,277,1
225,278,1
225,279,1
225,280,1
225,281,1
225,282,1
225,283,1
225,284,1
225,285,1
225,286,1
225,288,1
225,291,1
225,292,1
225,293,1
225,294,1
225,296,1
225,297,1
225,301,1
225,1094,1
225,1257,1
225,1258,1
226,228,40
226,229,30
226,230,26
226,231,20
226,232,17
226,233,14
226,234,14
226,235,12
226,236,9
226,237,8
226,238,7
226,239,6
226,240,6
226,241,5
226,242,5
226,243,4
226,244,4
226,245,3
226,246,3
226,247,3
226,248,2
226,249,3
226,250,3
226,251,2
226,252,2
226,253,2
226,254,2
226,255,2
226,256,2
226,257,2
226,258,2
226,259,2
226,260,1
226,261,1
226,262,1
226,263,1
226,264,1
226,265,1
226,266,1
226,267,1
226,268,1
226,269,1
226,270,1
226,271,1
226,272,1
226,273,1
226,274,1
226,275,1
226,276,1
226,277,1
226,278,1
226,279,1
226,280,1
226,281,1
226,282,1
226,283,1
226,284,1
226,285,1
226,287,1
226,289,1
226,292,1
226,293,1
226,294,1
226,297,1
227,229,41
227,230,31
227,231,23
227,232,19
227,233,15
227,234,15
227,235,13
227,236,10
227,237,8
227,238,9
227,239,7
227,240,6
227,241,6
227,242,6
227,243,5
227,244,4
227,245,4
227,246,3
227,247,3
227,248,3
227,249,3
227,250,3
227,251,2
227,252,2
227,253,2
227,254,2
227,255,2
227,256,2
227,257,2
227,258,2
227,259,1
227,260,2
227,261,2
227,262,2
227,263,1
227,264,2
227,265,2
227,266,1
227,267,1
227,268,1
227,269,1
227,270,1
227,271,1
227,272,1
227,273,1
227,274,1
227,275,1
227,276,1
227,277,1
227,278,1
227,279,1
227,280,1
227,281,1
227,282,1
227,283,1
227,284,1
227,285,1
227,287,1
227,288,1
227,289,1
227,290,1
227,294,1
227,296,1
227,297,1
227,298,1
227,299,1
227,300,1
228,230,38
228,231,25
228,232,20
228,233,17
228,234,17
228,235,14
228,236,11
228,237,10
228,238,8
228,239,8
228,240,7
228,241,6
228,242,6
228,243,5
228,244,5
228,245,4
228,246,4
228,247,3
228,248,3
228,249,3
228,250,3
228,251,3
228,252,2
228,253,2
228,254,2
228,255,2
228,256,2
228,257,2
228,258,1
228,259,2
228,260,2
228,261,1
228,262,2
228,263,2
228,264,1
228,265,1
228,266,1
228,267,1
228,268,1
228,269,1
228,270,1
228,271,1
228,272,1
228,273,1
228,274,1
228,275,1
228,276,1
228,277,1
228,278,1
228,279,1
228,280,1
228,281,1
228,282,1
228,283,1
228,284,1
228,285,1
228,286,1
228,287,1
228,289,1
228,291,1
228,292,1
228,293,1
228,295,1
228,297,1
228,299,1
228,301,1
228,303,1
229,231,34
229,232,27
229,233,20
229,234,20
229,235,17
229,236,14
229,237,12
229,238,10
229,239,9
229,240,9
229,241,6
229,242,7
229,243,5
229,244,5
229,245,4
229,246,4
229,247,4
229,248,3
229,249,3
229,250,3
229,251,3
229,252,3
229,253,3
229,254,3
229,255,2
229,256,2
229,257,2
229,258,2
229,259,2
229,260,2
229,261,2
229,262,2
229,263,1
229,264,2
229,265,1
229,266,2
229,267,1
229,268,2
229,269,2
229,270,1
229,271,1
229,272,1
229,273,1
229,274,1
229,275,1
229,276,1
229,277,1
229,278,1
229,279,1
229,280,1
229,281,1
229,282,1
229,283,1
229,284,1
229,285,1
229,286,1
229,287,1
229,288,1
229,289,1
229,290,1
229,292,1
229,293,1
229,294,1
229,295,1
229,297,1
229,298,1
229,300,1
229,303,1
229,310,1
229,521,1
230,232,36
230,233,26
230,234,26
230,235,20
230,236,15
230,237,13
230,238,11
230,239,10
230,240,9
230,241,8
230,242,7
230,243,6
230,244,6
230,245,5
230,246,4
230,247,4
230,248,3
230,249,3
230,250,3
230,251,3
230,252,3
230,253,2
230,254,2
230,255,2
230,256,2
230,257,2
230,258,2
230,259,2
230,260,2
230,261,2
230,262,1
230,263,2
230,264,2
230,265,1
230,266,2
230,267,1
230,268,1
230,269,1
230,270,1
230,271,1
230,272,1
230,273,1
230,274,1
230,275,1
230,276,1
230,277,1
230,278,1
230,279,1
230,280,1
230,281,1
230,282,1
230,283,1
230,284,1
230,285,1
230,286,1
230,287,1
230,288,1
230,289,1
230,290,1
230,292,1
230,293,1
230,294,1
230,295,1
230,296,1
230,298,1
230,299,1
231,233,33
231,234,32
231,235,25
231,236,19
231,237,16
231,238,13
231,239,12
231,240,10
231,241,9
231,242,8
231,243,7
231,244,7
231,245,5
231,246,5
231,247,4
231,248,4
231,249,4
231,250,3
231,251,3
231,252,3
231,253,3
231,254,2
231,255,2
231,256,2
231,257,3
231,258,3
231,259,2
231,260,2
231,261,2
231,262,2
231,263,2
231,264,2
231,265,2
231,266,1
231,267,2
231,268,1
231,269,1
231,270,1
231,271,1
231,272,1
231,273,1
231,274,1
231,275,1
231,276,1
231,277,1
231,278,1
231,279,1
231,280,1
231,281,1
231,282,1
231,283,1
231,284,1
231,285,1
231,286,1
231,287,1
231,288,1
231,289,1
231,290,1
231,291,1
231,293,1
231,294,1
231,295,1
231,296,1
231,297,1
231,298,1
231,299,1
231,300,1
231,304,1
231,306,1
232,234,41
232,235,28
232,236,22
232,237,17
232,238,16
232,239,15
232,240,12
232,241,10
232,242,9
232,243,8
232,244,7
232,245,6
232,246,5
232,247,5
232,248,4
232,249,4
232,250,4
232,251,3
232,252,4
232,253,3
232,254,3
232,255,2
232,256,2
232,257,2
232,258,2
232,259,2
232,260,2
232,261,2
232,262,2
232,263,2
232,264,1
232,265,2
232,266,2
232,267,1
232,268,2
232,269,1
232,270,2
232,271,1
232,272,1
232,273,1
232,274,1
232,275,1
232,276,1
232,277,1
232,278,1
232,279,1
232,280,1
232,281,1
232,282,1
232,283,1
232,284,1
232,285,1
232,286,1
232,287,1
232,288,1
232,289,1
232,290,1
232,291,1
232,292,1
232,293,1
232,294,1
232,295,1
232,297,1
232,303,1
232,306,1
233,235,35
233,236,24
233,237,20
233,238,17
233,239,15
233,240,14
233,241,12
233,242,10
233,243,9
233,244,8
233,245,7
233,246,7
233,247,5
233,248,5
233,249,5
233,250,4
233,251,4
233,252,4
233,253,4
233,254,3
233,255,3
233,256,3
233,257,2
233,258,2
233,259,2
233,260,2
233,261,2
233,262,2
233,263,2
233,264,2
233,265,2
233,266,1
233,267,2
233,268,2
233,269,2
233,270,2
233,271,2
233,272,1
233,273,1
233,274,1
233,275,1
233,276,1
233,277,1
233,278,1
233,279,1
233,280,1
233,281,1
233,282,1
233,283,1
233,284,1
233,285,1
233,286,1
233,287,1
233,288,1
233,289,1
233,290,1
233,292,1
233,293,1
233,294,1
233,297,1
233,298,1
233,300,1
233,301,1
233,306,1
233,311,1
234,236,40
234,237,32
234,238,24
234,239,23
234,240,20
234,241,15
234,242,12
234,243,10
234,244,9
234,245,7
234,246,6
234,247,6
234,248,5
234,249,5
234,250,4
234,251,4
234,252,4
234,253,3
234,254,3
234,255,2
234,256,3
234,257,2
234,258,2
234,259,2
234,260,2
234,261,2
234,262,2
234,263,2
234,264,2
234,265,2
234,266,2
234,267,2
234,268,1
234,269,2
234,270,1
234,271,1
234,272,1
234,273,1
234,274,1
234,275,1
234,276,1
234,277,1
234,278,1
234,279,1
234,280,1
234,281,1
234,282,1
234,283,1
234,284,1
234,285,1
234,286,1
234,287,1
234,288,1
234,289,1
234,290,1
234,291,1
234,292,1
234,293,1
234,294,1
234,295,1
234,296,1
234,297,1
234,299,1
234,300,1
234,303,1
235,237,39
235,238,29
235,239,25
235,240,21
235,241,16
235,242,15
235,243,12
235,244,10
235,245,9
235,246,8
235,247,7
235,248,6
235,249,5
235,250,5
235,251,4
235,252,4
235,253,4
235,254,3
235,255,3
235,256,3
235,257,2
235,258,2
235,259,2
235,260,2
235,261,2
235,262,2
235,263,2
235,264,2
235,265,2
235,266,1
235,267,1
235,268,2
235,269,1
235,270,2
235,271,1
235,272,2
235,273,1
235,274,1
235,275,1
235,276,1
235,277,1
235,278,1
235,279,1
235,280,1
235,281,1
235,282,1
235,283,1
235,284,1
235,285,1
235,286,1
235,287,1
235,288,1
235,289,1
235,290,1
235,292,1
235,293,1
235,294,1
235,295,1
235,297,1
235,298,1
235,299,1
235,300,1
235,301,1
236,238,40
236,239,31
236,240,26
236,241,19
236,242,16
236,243,14
236,244,11
236,245,11
236,246,9
236,247,7
236,248,6
236,249,6
236,250,5
236,251,5
236,252,4
236,253,4
236,254,4
236,255,3
236,256,3
236,257,3
236,258,3
236,259,3
236,260,2
236,261,2
236,262,2
236,263,2
236,264,2
236,265,2
236,266,2
236,267,2
236,268,2
236,269,2
236,270,2
236,271,1
236,272,2
236,273,1
236,274,1
236,275,1
236,276,2
236,277,1
236,278,1
236,279,1
236,280,1
236,281,1
236,282,1
236,283,1
236,284,1
236,285,1
236,286,1
236,287,1
236,288,1
236,289,1
236,290,1
236,291,1
236,292,1
236,294,1
236,295,1
236,296,1
236,297,1
236,298,1
236,300,1
236,302,1
236,306,1
236,307,1
236,309,1
237,239,41
237,240,31
237,241,21
237,242,18
237,243,15
237,244,13
237,245,12
237,246,10
237,247,8
237,248,7
237,249,7
237,250,5
237,251,6
237,252,5
237,253,4
237,254,3
237,255,3
237,256,3
237,257,4
237,258,3
237,259,3
237,260,3
237,261,2
237,262,3
237,263,2
237,264,2
237,265,2
237,266,2
237,267,2
237,268,2
237,269,2
237,270,2
237,271,2
237,272,1
237,273,1
237,274,1
237,275,1
237,276,1
237,277,1
237,278,1
237,279,1
237,280,1
237,281,1
237,282,1
237,283,1
237,284,1
237,285,1
237,286,1
237,287,1
237,288,1
237,289,1
237,290,1
237,292,1
237,293,1
237,294,1
237,295,1
237,297,1
237,298,1
237,300,1
237,301,1
237,302,1
237,307,1
237,310,1
238,240,38
238,241,26
238,242,22
238,243,18
238,244,15
238,245,15
238,246,12
238,247,10
238,248,8
238,249,8
238,250,7
238,251,6
238,252,6
238,253,5
238,254,4
238,255,4
238,256,4
238,257,3
238,258,3
238,259,3
238,260,3
238,261,3
238,262,2
238,263,3
238,264,2
238,265,2
238,266,2
238,267,2
238,268,2
238,269,2
238,270,2
238,271,2
238,272,2
238,273,1
238,274,1
238,275,1
238,276,1
238,277,1
238,278,1
238,279,1
238,280,1
238,281,1
238,282,1
238,283,1
238,284,1
238,285,1
238,286,1
238,287,1
238,288,1
238,289,1
238,290,1
238,291,1
238,292,1
238,293,1
238,294,1
238,295,1
238,296,1
238,297,1
238,298,1
238,299,1
238,300,1
238,301,1
238,302,1
238,303,1
238,304,1
238,307,1
238,308,1
239,241,36
239,242,27
239,243,21
239,244,18
239,245,18
239,246,15
239,247,11
239,248,10
239,249,9
239,250,8
239,251,7
239,252,5
239,253,5
239,254,5
239,255,3
239,256,4
239,257,3
239,258,3
239,259,3
239,260,3
239,261,3
239,262,3
239,263,2
239,264,2
239,265,2
239,266,3
239,267,2
239,268,2
239,269,2
239,270,2
239,271,2
239,272,2
239,273,1
239,274,1
239,275,1
239,276,1
239,277,1
239,278,1
239,279,1
239,280,1
239,281,1
239,282,1
239,283,1
239,284,1
239,285,1
239,286,1
239,287,1
239,288,1
239,289,1
239,290,1
239,291,1
239,292,1
239,293,1
239,294,1
239,295,1
239,296,1
239,298,1
239,299,1
239,301,1
239,302,1
239,308,1
239,325,1
240,242,39
240,243,29
240,244,24
240,245,28
240,246,18
240,247,14
240,248,12
240,249,11
240,250,9
240,251,9
240,252,7
240,253,6
240,254,5
240,255,4
240,256,4
240,257,3
240,258,3
240,259,3
240,260,3
240,261,3
240,262,3
240,263,3
240,264,3
240,265,3
240,266,2
